video_id,video_comment,video_comment_transformer
J0uygT_rd2I,81,0
J1t25cgk3No,477,0
J3VcZ3nsQDw,27,0
J4wNwyzbbW8,67,0
J5Efezauri4,329,0
J5I00p3KqvE,5468,0
J6hBgqRbTc4,60,0
J7baXzIVmyc,318,0
J7j2e3syH8k,528,0
J7xvMuW1Yuw,589,0
J98fNAePpvk,227,0
J9ANw0WXiDE,923,0
JC3I_tyMLf8,126,0
JEn4EFNKi4o,1280,4
JFV5Eqs6fjc,23,0
JGbc9TYf2uo,1,0
JHPA3MVxABQ,643,0
JQwS_6i_xck,94,0
JRHgjyk5DO8,52,0
JRKGOZPLmZQ,202,1
JUFWMlX92uc,809,0
JUNsMqN6bb0,1334,0
JUO0WbUuXHY,198,0
JUd6IFnEoFg,23,0
JV8-B23ZkIc,51,0
JXWpqEz8UYM,62,0
JZbu3AZ5anY,11064,0
JbePIzLoilo,1850,0
JcQNKYFoYpc,6466,0
JeAqM1ymJTk,121,0
JgEH0tAc5bA,317,0
JiZUGoG4z6s,1887,0
JllWjYkUhZA,105,0
Jm8HPBqQYsE,1519,216
JmNUM7rtoe8,1648,2
JoeGleUS4yw,4744,0
JvKn07DCktY,23097,0
JxmjZ-BgGWg,4354,0
JzFtgxiL9Kw,177,0
JzeMCJ2bCO4,935,0
K45Z9klesUY,2,0
KC9TmTus1Cc,1629,0
KDluQ0YVcFw,536,0
KEd8eFHiIa8,5,0
KGE_hSZTm6k,549,0
KI35yj2nErY,1042,0
KJ6c5yfyVGU,15,0
KJR9MfRFFjw,273,0
KKxkQzf9kjg,7,0
KLA0huuV7ho,4431,0
KO7gPHuXjsk,852,0
KPQkb2AuXSw,20223,0
KY2fn0f0bvI,69,0
KYBPVgADsSM,997,0
Kh7FfWTUmP0,305,0
KhixJPwjoHM,182,0
KiIc54yyktw,4081,83
KjylNGo1its,322,0
Klim5qgKmac,12033,2
Kmlq6tco974,1416,0
KmvunH382Ro,17,0
Knljg5f_nGo,261,0
KqqnqqtSHyU,524,0
KtRyftCARrY,909,0
KvJ6FVr7E7s,1356,1
L-d1taEcDYc,187,0
L44aiNl82xY,1992,140
L46ezMsD3dk,193,0
L4s5-pXI6D4,374,0
L5-z_wGFthc,444,15
L5ihmu87xTE,10950,149
LCp6b12bRW0,31,0
LDGy1whwor8,32,0
LFlyELZqdGI,100,0
LGdM9mv65fU,46,0
LIIyCYY2GKQ,949,0
LIkcJGvqOKA,4322,2
LJ1RLRArX_g,634,0
LJFUSgxAi9I,630,0
LLcalJBY6PE,578,0
LPIV7QtBTHE,2077,0
LPYkbEfxq-8,85,0
LSUuQfQDXwM,447,0
LTjmeJmRZsI,516,39
LUeLQVee7TU,24,0
LW7Br5RC9Cw,215,0
LX4UWfxD9cA,353,1
LY0Ll7LRYDI,5337,0
LZ0tOR1kvZw,37,0
LeKOb1_-13I,2683,0
Lf2HxzeZAbs,332,0
LidgP2ZL4Mk,23,0
LmC5qGs-mSc,326,0
LmkKew96-ZQ,45,0
LnQ6FBVMfPk,70,0
Lo0rzLFuUbw,294,0
Lp640JUPC4A,1380,0
Lr4FSwSRuNU,983,117
Ls0_b1iSLWo,1287,0
Lv2ehiy6M24,1459,39
LwhXGQqgE1s,1628,0
Lyn10sq6PIQ,245,0
M-Oty0Jwrfk,19,0
M-s_b9VjyWg,826,0
M7Ra95j-Qsg,124,3
M81Y2WZ7Eks,119,0
M8B3mriYut0,10,0
MBF1R8TvNLI,74,0
MBT6hPXmJTw,2199,0
MDSas9sqbsc,440,8
MJBfcMZ_s6I,412,0
MJOAuxQfbLo,586,0
MJVK5uwNKjg,200,0
MPmYt3p6VcI,2625,0
MQN9TCsrJGA,120,1
MRdjrTuVkaI,143,0
MTePIcoeZD8,72,0
MUYOcTZI2LI,335,0
MUui_V88zyg,267,42
MWAbLRgDrcc,953,0
MXOIwaz8tO0,2658,0
MYEqh26FR14,2477,0
MYFFe08ykcE,80,0
MbcPCSkIEb4,2802,0
Mf6EWX4ALJs,5779,116
Mkt5xG_BhKU,917,0
MoH7iUKjMGU,97,0
Mrju-UXhNZ8,689,0
MtlA0wPm8Vw,489,0
MwW-fKMNAoQ,365,3
MyLfCOOYzfY,4153,12
N5-TzhRgYaA,7,0
N7T6sTZTVNQ,218,0
N7bZnK5mAFw,126,0
N8cSsKNZKzg,533,0
N8velTiWszQ,227,0
N9s-skojKqw,1265,0
NACSooVvSbo,803,0
NAo5COYVFig,1630,3
NBMy2w7To-Q,400,2
NBc2HxEK1uI,46,0
NFcFN3M6PyE,282,0
NGTtl3jyx34,1368,0
NHT23mMhsuk,61,0
NKc9sIIKdyY,203,0
NPb55ZQquUc,511,0
NR-yDEocnxI,6800,0
NXTDar8ujXM,1095,1
NaGBylWzC-0,844,0
NbsfS253LCc,1383,0
Nd7nRljkC-U,2265,0
Nln3rfHjvSY,314,1
NoY3XnvKP7Q,3,0
NqQ_z5Os3sU,1083,0
NrfmSeGah1Y,4965,0
Nx-suJ5LfDA,3474,1
Ny9knUMdznk,560,0
O-pgfAE5tWc,3174,0
O2P9eVV3sws,59,5
O3CMKm706Kk,38,0
O3d5JQzWnq4,437,0
O6J53DIXjIQ,196,0
OAkbor3fB7o,114,0
OG3YQ-UL1W4,3628,164
OGG5Q2Vj4Ms,2913,0
OHcVG8RrIM8,2671,0
OJ8iIxSxvAk,401,7
ONnkfzFeMjE,93,0
OQpYuewP_B0,484,0
ORifjxPzkig,100,0
OX5B-kHZGgk,7815,70
OXChhdh5W_o,89,0
OXJhvhNNHWA,7612,0
OYKDQS91iJc,401,0
OZlaaNrFW6Q,115,0
OawxDyV_Iwc,93,0
Oe8ASh0d9a4,321,0
OeaDxPqaKnQ,2803,0
OhYHCiDr_s0,571,3
OjZsDfIMLm4,5261,1
OkW4hkyDd1A,1408,0
Oo72JacVFbE,1645,3
OrjxKOilrAM,339,0
OrlNEKHo2gY,516,0
OsEZAK0OQVE,514,0
Ot6j_qqYQaM,7450,0
OtgZ79U3tx4,224,0
OtuyLWn5gCI,2952,375
OvTRKe27TAc,10,0
Ow42x0Zr6kM,7707,0
OwsIaQbxDrk,11,0
P6ONMS24-aQ,573,0
P7-LX6-e9mw,76,0
P7rCuFx5XF0,1660,0
PAOlUe0Z7bg,3714,0
PGPxuXKCli0,35,0
PGwEaFMW62U,103,0
PHuv2KpHwjA,2191,0
PIBWtRvZY2k,377,0
PJ7NwVvsZvo,593,0
PL6pexxN-8A,65,0
PLUhJmqHd1s,30237,1239
PNa9we5QKAw,469,0
PPU_r3bz-V0,11148,0
PQ0sfqww3z8,185,0
PQXlyKXn8DM,5202,0
PWqdqmSrONM,309,0
P_J9JHWC04E,10,0
P_aKx0CzxUw,6,0
Pb0ec-ZOALs,457,0
Pb8qmpcOByc,5619,0
PdFsqPaHuHs,212,0
PgjohadyMGI,318,0
Pl7FpLlWfX4,6907,0
Po8-0DishiM,146,0
PpKzgZdd7co,2153,0
Pqh3L-Ytnhk,307,19
PqvcQ3MAnJA,92,0
PuBbco_SOKQ,1344,0
Pw0Y7SiRgms,277,0
Q2CVFDMAo1k,145,0
Q56PMJbCFXQ,13543,1426
Q7Ov245rw6w,315,0
Q907CxJuqd0,62,0
QAwmfO2VRXE,1107,0
QG1i1OoEUiA,3737,1
QLI0XOFpK0A,7880,0
QNzGYBvQDAE,45,0
QQrCTSqj1hU,709,0
QT8o7oPdmwA,4,0
QTeTrt8DRRs,2556,0
QUGQNS2vT8E,12787,188
QY6jj6-gcM4,101,0
QaX3HhztI20,136,1
QawCpGpsL0Q,86,0
Qb8PsrzH6ZE,1220,0
Qf8ntUiqI_c,1599,0
QfVIHNwC83I,53,0
QkXGlhbgOOI,140,0
QlYrbEg3dys,181,0
QnmISKNI73A,1083,0
QtwwiGfDCpA,164,0
QuU1VW33ei8,51,3
QuVLldD4JHw,115,0
QwCwBJCysD4,791,0
QzMeLM3CYD8,1125,1
R0Vf0hTZraI,87,0
R1g1ia3MP8k,1720,0
RBHEbYc-DNU,1348,0
RBaM3O9U4_8,1036,1
RBwzPzJNmUo,4734,1
RCf0b8ar2AM,1690,0
RE0t0F9vsfM,281,0
RLQuxi6oTOE,2275,0
RMepSAiHnPU,115,1
ROvIIM4Jrw0,2419,0
RZM8QVbxlbU,1845,0
RZsYOEcTUt4,30896,0
R_L24LH31So,327,0
R_M8qbZOtfY,1248,0
RbsXn0_Rbz8,401,0
RcIRFRP2N9U,16342,2
Rg0vdau4unM,797,0
RkcG_k0GZ1s,2,0
RlJanyHixGU,4768,0
Ru9YbDGan1Q,128,0
Rvv8gG0LfbA,656,0
RwM_CQ-76m8,2929,0
RwzFUTeOGQU,902,1
S1aFzm-Ivqc,197,0
S2LKKnf4riw,1143,89
S59NnFgnQRc,4725,0
S6xxmLjD6oM,1326,1
S7TUe5w6RHo,23484,1844
SA7qI2uf1g4,508,0
SBkOvpwMpTw,286,0
SFu8U7PPqwg,55,0
SHx3ySVO-2I,3576,0
SJD8asQ2FC4,159,0
SL9zqewyVFM,403,37
SR6TlwTwKxo,566,0
SRXH9AbT280,89451,2080
SS48SMoosnI,158,0
STwgG2si9kQ,6733,143
SVepW3f_V-M,2142,0
SWYCrv4k34A,59,0
SW_6o676N5k,114,0
SXNTdJaEW3Y,149,0
Sb2_zbDa4fY,138,0
SeXf8x4kzMQ,15288,330
Sf9p46vmx6U,802,15
SgY0BIN5knI,285,0
SlfQQOrXKq0,1089,0
SnQSMxXTBTc,1876,0
SorGUN4cfSE,5757,0
SrW87pqEfok,128,0
StnNnQba7wg,244,0
Swzbs2G2vdw,71,0
SynuCVu3bbA,452,0
SzMwY6PqzeE,871,0
T-1HlLCVM3g,161,0
T0BL1-y5OyI,1270,0
T3nq5iJqBFk,4,0
TBE7kiWlBhQ,358,0
TCl9gbannUA,334,0
TDJxuihYGVQ,126,0
TEOIg-eg45A,119,0
TFfJUjLAODg,1297,0
TI3HS9EgWCI,62,0
TKPef9VGrEw,602,0
TKXBNZpNqaE,1375,0
TR-Nz5sNSN0,91,0
TSYGi_HMims,614,0
TUDoGfZP1W0,51,0
TUDuQWbBsNM,261,0
TUhOg-tOxlE,571,0
TV80ZrwLepo,19,0
Tch49IXEyWA,90,0
Td8cVdNlOLM,158,0
TdUr4hMtoOM,857,1
Tj9RbWuDic8,976,0
Tpg9n8tzeu0,3353,0
TrO8mWPGijw,4312,0
TsPXSer2GWg,212,0
TsU5Zk-yvq8,6864,0
U01QDLzEauo,3,0
U6Vib0I-p44,323,0
U6ltFDHju6I,421,0
UAtke6inmuM,753,0
UAwUfV3BzIo,271,0
UCAuJUcxg6U,487,0
UFHB5LQrtBQ,1739,0
UFyMQcvX9sU,120,0
UG8_vmHikYw,9,0
UGqSKinEmkU,80,0
UKa5FiZPcws,51,0
UN4OtAb1Gho,1084,0
UQQhP4w6VMA,2760,0
UTowBo7kD5A,4,0
UV_-Hcbipn0,30,0
UaG723EA8m4,1800,0
UdKqbRBEyg0,133,0
Ue1xJPB6yzk,953,0
Ue8aojZiYcE,4699,0
UfeSVc-CHV8,441,0
UhUnWD_KrHU,32,0
UikzQMDs8hw,271,0
UlGG2eB6GnI,962,0
UnQYzFJbrUM,1963,0
UscfFS6GLmE,936,0
UtTGfgvXxZM,123,0
Utrv_GTW9Ew,3649,0
UtySjArq-Ag,2,0
UvzswQlJjLo,1995,0
UwidztZ3ggw,520,0
UxXeqbiDMxg,42,0
UzWscJtF7K4,108,0
V-Mvr7GtYnM,11,0
V0fFuPm-BTA,507,0
V26XJi4k_dA,1794,0
V2KlEW1dx6U,5,0
VD2y6OGJ58s,274,0
VKQhtIUfKiA,585,0
VMuZuUjpGC0,156,0
VOvQ2Z5w3gg,1702,0
VRBBQ-B4q4s,5035,0
VSlfs3s5mtk,30649,0
Va4hStNHOBc,21,0
VbWpV38Q07w,903,0
Vc6P0tuh62U,255,0
VcqyuP3_cvY,1581,0
VdRkOApFkX8,297,0
VeUXyJ09MeY,3473,0
Vm8LpvbVYEc,313,0
VoPn2ww9cQw,8,0
Vtv9YTiPEjE,167,0
VvWu3zcZwkI,138,0
W1Z3niPY2rA,2653,0
W35SfL1LKs4,211,0
W3HFIhKQgCw,73,0
W3Xw-wDVj5E,15198,0
W6L_Munamyc,645,0
W8iBYMd0iUk,248,0
W8udYbdYmxs,912,0
W9VKWBMN8m8,1124,0
WHTzQFkZy_U,227,0
WJH0O-BO4Mo,383,0
WKSOjfJ38LU,2028,0
WLDFRAV6cao,305,0
WMqAXKtNNGA,4018,0
WP4G-KgTIQA,1344,0
WXD50gL9V7A,771,0
Wd3Hlj_Hx1Q,1576,0
WejXfLIIxlM,3538,0
Wf0FexGs6w8,40,0
WoC9tMlfYK0,54,0
WqGbWOl1000,70,0
WqchpRdrMpc,1,0
Wqoc8LeY6Zs,154,0
WrB8xOPIiAI,514,0
Wroztf0rvxg,6,0
Wt1Xoe3tkdw,5936,0
WtbfFFmpSnc,1616,0
WwwjYcJnIoA,4265,0
X-snAjCVy9A,1400,0
X0rg7mZZtIY,264939,0
X6SP-bknoTY,22,0
X6UXh9g02uk,2822,0
X6l4s2BZNEU,100,0
X7AHzKmccPY,76,0
XAaq8S0LWDs,2863,0
XEx0emhyTS0,6768,0
XH1GKs0SG0E,1530,0
XJk16VjZX0k,4988,0
XLA-VWBrXyI,83,0
XMR9CMnjI64,5,0
XMsNfpbvveo,925,0
XNlQQxJ9uzg,2,0
XQhdpp0fJoo,1444,0
XRKh_LKdLsQ,2062,0
XUP23K1I8Xk,4375,0
XYNJsXJjtvI,59,0
XYSvKkslu0Y,1149,0
XcIXuABCss4,267,0
XdGXx1W3A8E,4337,0
XnFolyjiUQ8,875,0
XomZJVk_S5E,280,0
XqZr2yFjIks,16247,0
XtEK-tWTIU4,120,0
XvbviFBnlik,100,0
XyuaJpFEzPs,776,0
Y-O7gRDOG7Y,94,0
Y-P6yWvKXic,157,0
Y-W0sb3risg,192,0
Y1GyACIQlJc,24,0
Y3_hzmAKBdE,62,0
Y6B7_hZCqlw,103,0
Y6o9_5DJIBI,5731,0
Y7CUTsFus58,797,0
Y9_ieI5gWiY,224,0
YET2ELa-Pu0,1523,0
YEpM6fzo74g,171,0
YFqE8p7m88s,14942,0
YHOD5P8vDtk,46,0
YN4J1_mtRSk,4311,0
YPBuRy0w60M,654,0
YPelNSGodek,559,0
YPxo73o0u_8,246,0
YQ9RiAXed8c,666,0
YS0DGi1qZXw,3526,0
YSKmUslvJi4,941,0
YSrvugKwffU,386,0
YeoSatJIcnI,155,0
YfrDz7wzMow,386,0
YhlVac861s4,51,0
Yj9JqnSmPSM,1218,0
YoH-56JnZU0,3,0
YqVIUMIH3Ec,53,0
YqwPhsYmCbI,45,0
YtiT_ehHxds,116,0
Ywvl6kt-cck,136,0
Z056mVUQesc,1513,0
Z1QF34i-ml4,9,0
Z6DycgCCMnE,261,0
Z6i2A1fBOqs,1862,0
Z6zTN8cRKag,1141,0
ZAH_DoUYMX0,2928,0
ZBaW8PgpqGM,712,0
ZCg_uj0Wamo,373,0
ZEhci72o8nQ,1349,0
ZIBqjIGqLhI,152,0
ZN4JgsrqcuE,1135,0
ZPnmzwL9i5U,95,0
ZR6N3dfVbaM,36,0
ZUvcQjhEhDQ,325,0
ZXBu_RZB8R8,16202,0
ZcM82ZTy-1o,4109,0
ZgGB9kbtZVQ,293,0
ZgnS2EifrLI,280,0
Zkvza2XROfQ,327,0
ZxiF-QYyQN4,378,0
ZzBTZmo6gBo,31,0
_18xkyji3lQ,3,0
_1Bda-NJX54,1131,0
_1otJBqcYx4,1001,0
_4xTQk-NS30,284,0
_54PWmYMlew,40,0
_8QO-oR9NOw,1722,0
_8p6YkEPVco,4905,0
_BGK-Rxjbd0,23,0
_Bt7XoJ7VpU,956,0
_GpYWnWlgkg,1533,0
_I-8TM3WeVo,156,0
_JEf57t1pqk,780,0
_K8ZfMfaY6c,985,0
_KBMrGy9YNQ,95,0
_LOcONd-hes,624,0
_NaeF_ABgXc,553,0
_Qo0QRaA-YY,86,0
_Z6QZZ0uwbg,8,0
_b-hGsh-NEY,169,0
_cf7m39B3VE,91,0
_dimLa5XpgU,247,0
_dudfHF25Gw,357,0
_ghwoqOrQaY,1641,0
_jz_JdVBFVc,313,0
_mdLigb3oSI,1673,0
_ovl_BDCvzs,375,0
_oxjr265r78,1994,0
_rqFS7ti4Xk,134,0
_u40xGkxWaA,26,0
_uJPx0k7w-M,299,0
_xD4MjjEWsE,10299,0
_xopTmhcpEU,1286,0
a-_76XyOhf0,8100,0
a7rBmCKWWYg,1818,0
aC8M4FJtzv0,284,0
aCdu7eD3wgI,124,0
aIu5PPMqQqk,492,5
aK7u7MKEn78,8,0
aNrxrgDE0-8,400,0
aP4NKqMj6uQ,276,0
aRBLV6qVkQU,184,2
aTLqlwjXlQg,496,0
aTms6RKtJoA,650,0
aZnrXW8JmPI,68,0
aaQLgU1cQis,4800,0
ackrU2vW0Io,1170,4
ad8HISRVxF8,233,0
aeaQkZkm6vM,1021,0
aeqKnS8wqmA,246,0
ahXcgIBAu58,569,0
ahxdAsclzGo,1780,243
aiLdjEtsz6E,11592,0
alS0hvRnQnY,190,0
aoUFwg6VVAk,946,0
aqrYmv24M0Y,457,0
auMhttucgFU,543,0
auvogvGyPkY,103,0
avUEP3Pw-wE,773,0
aw-rFW4fxdI,441,1
b2T1YXOlGz4,174,0
b3N12r22k5A,444,0
b6AIGYveegM,203,0
bBB53AaE1KI,609,0
bEbaoiI3MSM,1571,0
bGOsHjpZJMo,320,0
bGZTakKSDcc,507,0
bHAJX66womo,1198,92
bIo0jvZD6NU,146,0
bKsLZiYqhoU,6,0
bLh2POyGc3E,233,0
bMmKXPv4Uus,3011,0
bMq4OtZTigk,3547,289
bNaQVRr8Qyg,344,0
bOp_K90uAHY,737,0
bOx3v_pXKBw,286,0
bSfvc2YfSJw,263,0
bStIQ9CoMlM,645,0
bVk4i_PYxug,899,0
bVsRK1AbDaw,2578,0
bZOc9-91NWs,626,4
baohjx4_nxE,128,0
bcH749HeeQc,355,32
bcJ3IypbRgI,240,0
bcof8LLMMAI,318,0
bfvtdJzBXb4,14,0
bg_sQbBzey4,21,0
bgq2xHDPnsg,333,0
bn5BDbrN2Kk,158,0
bp3vPm3cWsw,85,6
bpJMDD-NeEE,372,13
bqLSg0r5JLw,1080,0
bvjjpvi1ouo,22,0
bybxOpS4-zU,115,0
bywe70uLvDs,2436,2
c2DMXIglbao,698,0
c3dRiSdVSd0,100,11
